============================================================
BOUCLE INFINIE - AMÉLIORATION CONTINUE
============================================================
Ctrl+C pour arrêter


[5,000 cycles | 0.1s | 46445/s | res: 34.38]
[10,000 cycles | 0.2s | 41973/s | res: 16.45]
[15,000 cycles | 0.3s | 43400/s | res: 19.78]
[20,000 cycles | 0.5s | 43661/s | res: 19.35]
[25,000 cycles | 0.6s | 43536/s | res: 26.02]
[30,000 cycles | 0.7s | 44072/s | res: 18.68]
[6,730,000 cycles | 139.7s | 48173/s | res: 0.00]
[6,735,000 cycles | 139.8s | 48174/s | res: 0.00]
[6,740,000 cycles | 139.9s | 48175/s | res: 0.00]
[6,745,000 cycles | 140.0s | 48174/s | res: 0.00]
[6,750,000 cycles | 140.1s | 48172/s | res: 0.00]
[6,755,000 cycles | 140.2s | 48169/s | res: 0.00]
[6,760,000 cycles | 140.3s | 48169/s | res: 0.00]
[6,765,000 cycles | 140.5s | 48164/s | res: 0.00]
[6,770,000 cycles | 140.6s | 48163/s | res: 0.00]
[6,775,000 cycles | 140.7s | 48158/s | res: 0.00]
[6,780,000 cycles | 140.8s | 48154/s | res: 0.00]
[6,785,000 cycles | 140.9s | 48150/s | res: 0.00]
[6,790,000 cycles | 141.0s | 48149/s | res: 0.00]
[6,795,000 cycles | 141.1s | 48148/s | res: 0.00]
[6,800,000 cycles | 141.2s | 48148/s | res: 0.00]
[6,805,000 cycles | 141.3s | 48147/s | res: 0.00]
[6,810,000 cycles | 141.4s | 48147/s | res: 0.00]
[6,815,000 cycles | 141.5s | 48147/s | res: 0.00]
[6,820,000 cycles | 141.6s | 48147/s | res: 0.00]
[6,825,000 cycles | 141.8s | 48147/s | res: 0.00]
[6,830,000 cycles | 141.9s | 48143/s | res: 0.00]
[6,835,000 cycles | 142.0s | 48144/s | res: 0.00]
[6,840,000 cycles | 142.1s | 48140/s | res: 0.00]
[6,845,000 cycles | 142.2s | 48140/s | res: 1.62]
[6,850,000 cycles | 142.3s | 48141/s | res: 0.00]
[6,855,000 cycles | 142.4s | 48140/s | res: 0.00]
[6,860,000 cycles | 142.5s | 48140/s | res: 1.62]
[6,865,000 cycles | 142.6s | 48141/s | res: 0.00]
[6,870,000 cycles | 142.7s | 48142/s | res: 0.00]
[6,875,000 cycles | 142.8s | 48142/s | res: 0.00]
[6,880,000 cycles | 142.9s | 48143/s | res: 0.00]
[6,885,000 cycles | 143.0s | 48143/s | res: 0.00]
[6,890,000 cycles | 143.1s | 48141/s | res: 0.00]
[6,895,000 cycles | 143.2s | 48141/s | res: 0.00]
[6,900,000 cycles | 143.3s | 48139/s | res: 0.00]
[6,905,000 cycles | 143.4s | 48137/s | res: 0.00]
[6,910,000 cycles | 143.6s | 48133/s | res: 1.62]
[6,915,000 cycles | 143.7s | 48131/s | res: 1.62]
[6,920,000 cycles | 143.8s | 48130/s | res: 0.00]
[6,925,000 cycles | 143.9s | 48129/s | res: 0.00]
[6,930,000 cycles | 144.0s | 48127/s | res: 0.00]
[6,935,000 cycles | 144.1s | 48126/s | res: 0.00]
[6,940,000 cycles | 144.2s | 48125/s | res: 0.00]
[6,945,000 cycles | 144.3s | 48124/s | res: 0.00]
[6,950,000 cycles | 144.4s | 48122/s | res: 0.00]
[6,955,000 cycles | 144.5s | 48121/s | res: 0.00]
[6,960,000 cycles | 144.6s | 48121/s | res: 0.00]
[6,965,000 cycles | 144.7s | 48121/s | res: 0.00]
[6,970,000 cycles | 144.8s | 48122/s | res: 0.00]
[6,975,000 cycles | 144.9s | 48122/s | res: 0.00]
[6,980,000 cycles | 145.0s | 48123/s | res: 0.00]
[6,985,000 cycles | 145.1s | 48123/s | res: 1.62]
[6,990,000 cycles | 145.3s | 48123/s | res: 1.62]
[6,995,000 cycles | 145.4s | 48124/s | res: 0.00]
[7,000,000 cycles | 145.5s | 48124/s | res: 0.00]
[7,005,000 cycles | 145.6s | 48125/s | res: 0.00]
[7,010,000 cycles | 145.7s | 48125/s | res: 0.00]
[7,015,000 cycles | 145.8s | 48126/s | res: 0.00]
[7,020,000 cycles | 145.9s | 48125/s | res: 0.00]
[7,025,000 cycles | 146.0s | 48125/s | res: 1.62]
[7,030,000 cycles | 146.1s | 48126/s | res: 0.00]
[7,035,000 cycles | 146.2s | 48129/s | res: 0.00]
[7,040,000 cycles | 146.3s | 48130/s | res: 0.00]
[7,045,000 cycles | 146.4s | 48132/s | res: 0.00]
[7,050,000 cycles | 146.5s | 48134/s | res: 0.00]
[7,055,000 cycles | 146.6s | 48136/s | res: 0.00]
[7,060,000 cycles | 146.7s | 48138/s | res: 0.00]
[7,065,000 cycles | 146.8s | 48140/s | res: 0.00]
[7,070,000 cycles | 146.9s | 48140/s | res: 0.00]
[7,075,000 cycles | 147.0s | 48141/s | res: 0.00]
[7,080,000 cycles | 147.1s | 48141/s | res: 0.00]
[7,085,000 cycles | 147.2s | 48141/s | res: 0.00]
[7,090,000 cycles | 147.3s | 48141/s | res: 1.62]
[7,095,000 cycles | 147.4s | 48142/s | res: 1.62]
[7,100,000 cycles | 147.5s | 48143/s | res: 0.00]
[7,105,000 cycles | 147.6s | 48144/s | res: 0.00]
[7,110,000 cycles | 147.7s | 48145/s | res: 0.00]
[7,115,000 cycles | 147.8s | 48146/s | res: 0.00]
[7,120,000 cycles | 147.9s | 48147/s | res: 0.00]
[7,125,000 cycles | 148.0s | 48148/s | res: 0.00]
[7,130,000 cycles | 148.1s | 48150/s | res: 0.00]
[7,135,000 cycles | 148.2s | 48152/s | res: 1.62]
[7,140,000 cycles | 148.3s | 48153/s | res: 0.00]
[7,145,000 cycles | 148.4s | 48153/s | res: 0.00]
[7,150,000 cycles | 148.5s | 48156/s | res: 1.62]
[7,155,000 cycles | 148.6s | 48155/s | res: 0.00]
[7,160,000 cycles | 148.7s | 48155/s | res: 1.62]
[7,165,000 cycles | 148.8s | 48156/s | res: 0.00]
[7,170,000 cycles | 148.9s | 48159/s | res: 0.00]
[7,175,000 cycles | 149.0s | 48161/s | res: 0.00]
[7,180,000 cycles | 149.1s | 48163/s | res: 0.00]
[7,185,000 cycles | 149.2s | 48165/s | res: 0.00]
[7,190,000 cycles | 149.3s | 48167/s | res: 0.00]
[7,195,000 cycles | 149.4s | 48169/s | res: 0.00]
[7,200,000 cycles | 149.5s | 48171/s | res: 0.00]
[7,205,000 cycles | 149.6s | 48173/s | res: 1.62]
[7,210,000 cycles | 149.7s | 48175/s | res: 0.00]
[7,215,000 cycles | 149.8s | 48177/s | res: 0.00]
[7,220,000 cycles | 149.9s | 48179/s | res: 1.62]
[7,225,000 cycles | 150.0s | 48181/s | res: 0.00]
[7,230,000 cycles | 150.1s | 48183/s | res: 0.00]
[7,235,000 cycles | 150.1s | 48186/s | res: 0.00]
[7,240,000 cycles | 150.2s | 48187/s | res: 0.00]
[7,245,000 cycles | 150.4s | 48187/s | res: 0.00]
[7,250,000 cycles | 150.5s | 48187/s | res: 1.62]
[7,255,000 cycles | 150.6s | 48188/s | res: 0.00]
[7,260,000 cycles | 150.7s | 48187/s | res: 0.00]
[7,265,000 cycles | 150.8s | 48188/s | res: 0.00]
[7,270,000 cycles | 150.9s | 48184/s | res: 0.00]
[7,275,000 cycles | 151.0s | 48183/s | res: 0.00]
[7,280,000 cycles | 151.1s | 48184/s | res: 0.00]
[7,285,000 cycles | 151.2s | 48184/s | res: 0.00]
[7,290,000 cycles | 151.3s | 48183/s | res: 0.00]
[7,295,000 cycles | 151.4s | 48183/s | res: 0.00]
[7,300,000 cycles | 151.5s | 48185/s | res: 0.00]
[7,305,000 cycles | 151.6s | 48186/s | res: 0.00]
[7,310,000 cycles | 151.7s | 48187/s | res: 0.00]
[7,315,000 cycles | 151.8s | 48188/s | res: 1.62]
[7,320,000 cycles | 151.9s | 48190/s | res: 0.00]
[7,325,000 cycles | 152.0s | 48192/s | res: 0.00]
[7,330,000 cycles | 152.1s | 48190/s | res: 0.00]
[7,335,000 cycles | 152.2s | 48189/s | res: 0.00]
[7,340,000 cycles | 152.3s | 48190/s | res: 0.00]
[7,345,000 cycles | 152.4s | 48192/s | res: 0.00]
[7,350,000 cycles | 152.5s | 48194/s | res: 0.00]
[7,355,000 cycles | 152.6s | 48197/s | res: 0.00]
[7,360,000 cycles | 152.7s | 48198/s | res: 0.00]
[7,365,000 cycles | 152.8s | 48201/s | res: 0.00]
[7,370,000 cycles | 152.9s | 48203/s | res: 0.00]
[7,375,000 cycles | 153.0s | 48205/s | res: 0.00]
[7,380,000 cycles | 153.1s | 48206/s | res: 0.00]
[7,385,000 cycles | 153.2s | 48208/s | res: 0.00]
[7,390,000 cycles | 153.3s | 48210/s | res: 0.00]
[7,395,000 cycles | 153.4s | 48212/s | res: 1.62]
[7,400,000 cycles | 153.5s | 48214/s | res: 0.00]
[7,405,000 cycles | 153.6s | 48216/s | res: 0.00]
[7,410,000 cycles | 153.7s | 48216/s | res: 0.00]
[7,415,000 cycles | 153.8s | 48215/s | res: 1.62]
[7,420,000 cycles | 153.9s | 48215/s | res: 0.00]
[7,425,000 cycles | 154.0s | 48215/s | res: 0.00]
[7,430,000 cycles | 154.1s | 48216/s | res: 0.00]
[7,435,000 cycles | 154.2s | 48214/s | res: 0.00]
[7,440,000 cycles | 154.3s | 48212/s | res: 0.00]
[7,445,000 cycles | 154.4s | 48212/s | res: 0.00]
[7,450,000 cycles | 154.5s | 48213/s | res: 0.00]
[7,455,000 cycles | 154.6s | 48211/s | res: 0.00]
[7,460,000 cycles | 154.7s | 48211/s | res: 0.00]
[7,465,000 cycles | 154.8s | 48212/s | res: 0.00]
[7,470,000 cycles | 154.9s | 48213/s | res: 1.62]
[7,475,000 cycles | 155.0s | 48213/s | res: 0.00]
[7,480,000 cycles | 155.1s | 48213/s | res: 0.00]
[7,485,000 cycles | 155.2s | 48214/s | res: 0.00]
[7,490,000 cycles | 155.3s | 48215/s | res: 0.00]
[7,495,000 cycles | 155.4s | 48217/s | res: 0.00]
[7,500,000 cycles | 155.5s | 48219/s | res: 1.62]
[7,505,000 cycles | 155.6s | 48221/s | res: 0.00]
[7,510,000 cycles | 155.7s | 48223/s | res: 1.62]
[7,515,000 cycles | 155.8s | 48225/s | res: 0.00]
[7,520,000 cycles | 155.9s | 48226/s | res: 0.00]
[7,525,000 cycles | 156.0s | 48228/s | res: 0.00]
[7,530,000 cycles | 156.1s | 48230/s | res: 0.00]
[7,535,000 cycles | 156.2s | 48229/s | res: 0.00]
[7,540,000 cycles | 156.3s | 48230/s | res: 0.00]
[7,545,000 cycles | 156.4s | 48231/s | res: 0.00]
[7,550,000 cycles | 156.5s | 48232/s | res: 0.00]
[7,555,000 cycles | 156.6s | 48232/s | res: 0.00]
[7,560,000 cycles | 156.7s | 48234/s | res: 0.00]
[7,565,000 cycles | 156.8s | 48236/s | res: 0.00]
[7,570,000 cycles | 156.9s | 48238/s | res: 0.00]
[7,575,000 cycles | 157.0s | 48239/s | res: 0.00]
[7,580,000 cycles | 157.1s | 48239/s | res: 0.00]
[7,585,000 cycles | 157.2s | 48239/s | res: 0.00]
[7,590,000 cycles | 157.3s | 48239/s | res: 0.00]
[7,595,000 cycles | 157.4s | 48239/s | res: 0.00]
[7,600,000 cycles | 157.6s | 48236/s | res: 1.62]
[7,605,000 cycles | 157.7s | 48236/s | res: 1.62]
[7,610,000 cycles | 157.8s | 48236/s | res: 0.00]
[7,615,000 cycles | 157.9s | 48236/s | res: 0.00]
[7,620,000 cycles | 158.0s | 48237/s | res: 1.62]
[7,625,000 cycles | 158.1s | 48237/s | res: 0.00]
[7,630,000 cycles | 158.2s | 48238/s | res: 1.62]
[7,635,000 cycles | 158.3s | 48239/s | res: 0.00]
[7,640,000 cycles | 158.4s | 48241/s | res: 0.00]
[7,645,000 cycles | 158.5s | 48242/s | res: 1.62]
[7,650,000 cycles | 158.6s | 48242/s | res: 0.00]
[7,655,000 cycles | 158.7s | 48242/s | res: 0.00]
[7,660,000 cycles | 158.8s | 48241/s | res: 0.00]
[7,665,000 cycles | 158.9s | 48241/s | res: 0.00]
[7,670,000 cycles | 159.0s | 48242/s | res: 0.00]
[7,675,000 cycles | 159.1s | 48242/s | res: 0.00]
[7,680,000 cycles | 159.2s | 48242/s | res: 1.62]
[7,685,000 cycles | 159.3s | 48243/s | res: 0.00]
[7,690,000 cycles | 159.4s | 48244/s | res: 0.00]
[7,695,000 cycles | 159.5s | 48246/s | res: 1.62]
[7,700,000 cycles | 159.6s | 48248/s | res: 0.00]
[7,705,000 cycles | 159.7s | 48250/s | res: 0.00]
[7,710,000 cycles | 159.8s | 48252/s | res: 0.00]
[7,715,000 cycles | 159.9s | 48253/s | res: 0.00]
[7,720,000 cycles | 160.0s | 48255/s | res: 0.00]
[7,725,000 cycles | 160.1s | 48257/s | res: 1.62]
[7,730,000 cycles | 160.2s | 48259/s | res: 0.00]
[7,735,000 cycles | 160.3s | 48260/s | res: 0.00]
[7,740,000 cycles | 160.4s | 48260/s | res: 0.00]
[7,745,000 cycles | 160.5s | 48261/s | res: 0.00]
[7,750,000 cycles | 160.6s | 48260/s | res: 0.00]
[7,755,000 cycles | 160.7s | 48261/s | res: 0.00]
[7,760,000 cycles | 160.8s | 48262/s | res: 0.00]
[7,765,000 cycles | 160.9s | 48261/s | res: 0.00]
[7,770,000 cycles | 161.0s | 48262/s | res: 0.00]
[7,775,000 cycles | 161.1s | 48262/s | res: 1.62]
[7,780,000 cycles | 161.2s | 48262/s | res: 0.00]
[7,785,000 cycles | 161.3s | 48263/s | res: 0.00]
[7,790,000 cycles | 161.4s | 48263/s | res: 0.00]
[7,795,000 cycles | 161.5s | 48264/s | res: 0.00]
[7,800,000 cycles | 161.6s | 48265/s | res: 0.00]
[7,805,000 cycles | 161.7s | 48267/s | res: 0.00]
[7,810,000 cycles | 161.8s | 48269/s | res: 0.00]
[7,815,000 cycles | 161.9s | 48268/s | res: 0.00]
[7,820,000 cycles | 162.0s | 48266/s | res: 1.62]
[7,825,000 cycles | 162.1s | 48266/s | res: 0.00]
[7,830,000 cycles | 162.2s | 48267/s | res: 0.00]
[7,835,000 cycles | 162.3s | 48269/s | res: 0.00]
[7,840,000 cycles | 162.4s | 48270/s | res: 0.00]
[7,845,000 cycles | 162.5s | 48271/s | res: 1.62]
[7,850,000 cycles | 162.6s | 48273/s | res: 0.00]
[7,855,000 cycles | 162.7s | 48275/s | res: 0.00]
[7,860,000 cycles | 162.8s | 48277/s | res: 0.00]
[7,865,000 cycles | 162.9s | 48278/s | res: 0.00]
[7,870,000 cycles | 163.0s | 48280/s | res: 0.00]
[7,875,000 cycles | 163.1s | 48282/s | res: 0.00]
[7,880,000 cycles | 163.2s | 48284/s | res: 1.62]
[7,885,000 cycles | 163.3s | 48286/s | res: 0.00]
[7,890,000 cycles | 163.4s | 48288/s | res: 1.62]
[7,895,000 cycles | 163.5s | 48290/s | res: 1.62]
[7,900,000 cycles | 163.6s | 48292/s | res: 1.62]
[7,905,000 cycles | 163.7s | 48293/s | res: 0.00]
[7,910,000 cycles | 163.8s | 48295/s | res: 0.00]
[7,915,000 cycles | 163.9s | 48296/s | res: 0.00]
[7,920,000 cycles | 164.0s | 48296/s | res: 1.62]
[7,925,000 cycles | 164.1s | 48295/s | res: 0.00]
[7,930,000 cycles | 164.2s | 48294/s | res: 0.00]
[7,935,000 cycles | 164.3s | 48294/s | res: 0.00]
[7,940,000 cycles | 164.4s | 48295/s | res: 0.00]
[7,945,000 cycles | 164.5s | 48295/s | res: 0.00]
[7,950,000 cycles | 164.6s | 48295/s | res: 3.24]
[7,955,000 cycles | 164.7s | 48295/s | res: 0.00]
[7,960,000 cycles | 164.8s | 48296/s | res: 0.00]
[7,965,000 cycles | 164.9s | 48296/s | res: 0.00]
[7,970,000 cycles | 165.0s | 48295/s | res: 0.00]
[7,975,000 cycles | 165.1s | 48297/s | res: 0.00]
[7,980,000 cycles | 165.2s | 48299/s | res: 1.62]
[7,985,000 cycles | 165.3s | 48299/s | res: 0.00]
[7,990,000 cycles | 165.4s | 48300/s | res: 0.00]
[7,995,000 cycles | 165.5s | 48302/s | res: 3.24]
[8,000,000 cycles | 165.6s | 48302/s | res: 0.00]
[8,005,000 cycles | 165.7s | 48300/s | res: 0.00]
[8,010,000 cycles | 165.8s | 48300/s | res: 0.00]
[8,015,000 cycles | 165.9s | 48302/s | res: 1.62]
[8,020,000 cycles | 166.0s | 48304/s | res: 1.62]
[8,025,000 cycles | 166.1s | 48306/s | res: 0.00]
[8,030,000 cycles | 166.2s | 48308/s | res: 0.00]
[8,035,000 cycles | 166.3s | 48309/s | res: 3.24]
[8,040,000 cycles | 166.4s | 48311/s | res: 0.00]
[8,045,000 cycles | 166.5s | 48313/s | res: 0.00]
[8,050,000 cycles | 166.6s | 48315/s | res: 0.00]
[8,055,000 cycles | 166.7s | 48317/s | res: 1.62]
[8,060,000 cycles | 166.8s | 48319/s | res: 0.00]
[8,065,000 cycles | 166.9s | 48321/s | res: 3.24]
[8,070,000 cycles | 167.0s | 48322/s | res: 0.00]
[8,075,000 cycles | 167.1s | 48323/s | res: 0.00]
[8,080,000 cycles | 167.2s | 48325/s | res: 0.00]
[8,085,000 cycles | 167.3s | 48325/s | res: 0.00]
[8,090,000 cycles | 167.4s | 48326/s | res: 0.00]
[8,095,000 cycles | 167.5s | 48327/s | res: 0.00]
[8,100,000 cycles | 167.6s | 48326/s | res: 0.00]
[8,105,000 cycles | 167.7s | 48327/s | res: 0.00]
[8,110,000 cycles | 167.8s | 48328/s | res: 0.00]
[8,115,000 cycles | 167.9s | 48326/s | res: 0.00]
[8,120,000 cycles | 168.0s | 48325/s | res: 0.00]
[8,125,000 cycles | 168.1s | 48323/s | res: 0.00]
[8,130,000 cycles | 168.3s | 48321/s | res: 0.00]
[8,135,000 cycles | 168.4s | 48320/s | res: 0.00]
[8,140,000 cycles | 168.5s | 48318/s | res: 0.00]
[8,145,000 cycles | 168.6s | 48318/s | res: 0.00]
[8,150,000 cycles | 168.7s | 48318/s | res: 0.00]
[8,155,000 cycles | 168.8s | 48318/s | res: 0.00]
[8,160,000 cycles | 168.9s | 48318/s | res: 0.00]
[8,165,000 cycles | 169.0s | 48318/s | res: 0.00]
[8,170,000 cycles | 169.1s | 48318/s | res: 3.24]
[8,175,000 cycles | 169.2s | 48317/s | res: 0.00]
[8,180,000 cycles | 169.3s | 48317/s | res: 0.00]
[8,185,000 cycles | 169.4s | 48317/s | res: 0.00]
[8,190,000 cycles | 169.5s | 48318/s | res: 1.62]
[8,195,000 cycles | 169.6s | 48319/s | res: 0.00]
[8,200,000 cycles | 169.7s | 48319/s | res: 0.00]
[8,205,000 cycles | 169.8s | 48320/s | res: 1.62]
[8,210,000 cycles | 169.9s | 48320/s | res: 0.00]
[8,215,000 cycles | 170.0s | 48320/s | res: 0.00]
[8,220,000 cycles | 170.1s | 48321/s | res: 0.00]
[8,225,000 cycles | 170.2s | 48321/s | res: 0.00]
[8,230,000 cycles | 170.3s | 48321/s | res: 0.00]
[8,235,000 cycles | 170.4s | 48321/s | res: 0.00]
[8,240,000 cycles | 170.5s | 48321/s | res: 0.00]
[8,245,000 cycles | 170.6s | 48321/s | res: 0.00]
[8,250,000 cycles | 170.7s | 48320/s | res: 0.00]
[8,255,000 cycles | 170.8s | 48320/s | res: 3.24]
[8,260,000 cycles | 170.9s | 48319/s | res: 0.00]
[8,265,000 cycles | 171.1s | 48318/s | res: 0.00]
[8,270,000 cycles | 171.2s | 48316/s | res: 0.00]
[8,275,000 cycles | 171.3s | 48316/s | res: 0.00]
[8,280,000 cycles | 171.4s | 48315/s | res: 0.00]
[8,285,000 cycles | 171.5s | 48314/s | res: 0.00]
[8,290,000 cycles | 171.6s | 48313/s | res: 0.00]
[8,295,000 cycles | 171.7s | 48312/s | res: 0.00]
[8,300,000 cycles | 171.8s | 48311/s | res: 0.00]
[8,305,000 cycles | 171.9s | 48310/s | res: 0.00]
[8,310,000 cycles | 172.0s | 48308/s | res: 0.00]
[8,315,000 cycles | 172.1s | 48307/s | res: 0.00]
[8,320,000 cycles | 172.2s | 48307/s | res: 0.00]
[8,325,000 cycles | 172.3s | 48308/s | res: 0.00]
[8,330,000 cycles | 172.4s | 48308/s | res: 0.00]
[8,335,000 cycles | 172.5s | 48308/s | res: 0.00]
[8,340,000 cycles | 172.6s | 48308/s | res: 0.00]
[8,345,000 cycles | 172.7s | 48309/s | res: 0.00]
[8,350,000 cycles | 172.8s | 48309/s | res: 0.00]
[8,355,000 cycles | 173.0s | 48309/s | res: 0.00]
[8,360,000 cycles | 173.1s | 48308/s | res: 0.00]
[8,365,000 cycles | 173.2s | 48308/s | res: 0.00]
[8,370,000 cycles | 173.3s | 48307/s | res: 1.62]
[8,375,000 cycles | 173.4s | 48308/s | res: 0.00]
[8,380,000 cycles | 173.5s | 48308/s | res: 0.00]
[8,385,000 cycles | 173.6s | 48308/s | res: 0.00]
[8,390,000 cycles | 173.7s | 48308/s | res: 0.00]
[8,395,000 cycles | 173.8s | 48308/s | res: 0.00]
[8,400,000 cycles | 173.9s | 48308/s | res: 0.00]
[8,405,000 cycles | 174.0s | 48309/s | res: 0.00]
[8,410,000 cycles | 174.1s | 48306/s | res: 0.00]
[8,415,000 cycles | 174.2s | 48306/s | res: 0.00]
[8,420,000 cycles | 174.3s | 48305/s | res: 0.00]
[8,425,000 cycles | 174.4s | 48304/s | res: 0.00]
[8,430,000 cycles | 174.5s | 48303/s | res: 0.00]
[8,435,000 cycles | 174.6s | 48302/s | res: 0.00]
[8,440,000 cycles | 174.7s | 48301/s | res: 0.00]
[8,445,000 cycles | 174.9s | 48299/s | res: 0.00]
[8,450,000 cycles | 175.0s | 48296/s | res: 0.00]
[8,455,000 cycles | 175.1s | 48294/s | res: 0.00]
[8,460,000 cycles | 175.2s | 48292/s | res: 0.00]
[8,465,000 cycles | 175.3s | 48291/s | res: 0.00]
[8,470,000 cycles | 175.4s | 48290/s | res: 0.00]
[8,475,000 cycles | 175.5s | 48287/s | res: 0.00]
[8,480,000 cycles | 175.6s | 48286/s | res: 0.00]
[8,485,000 cycles | 175.7s | 48287/s | res: 0.00]
[8,490,000 cycles | 175.8s | 48288/s | res: 0.00]
[8,495,000 cycles | 175.9s | 48288/s | res: 0.00]
[8,500,000 cycles | 176.0s | 48289/s | res: 0.00]
[8,505,000 cycles | 176.1s | 48289/s | res: 1.62]
[8,510,000 cycles | 176.2s | 48289/s | res: 0.00]
[8,515,000 cycles | 176.3s | 48288/s | res: 0.00]
[8,520,000 cycles | 176.4s | 48289/s | res: 0.00]
[8,525,000 cycles | 176.5s | 48287/s | res: 0.00]
[8,530,000 cycles | 176.6s | 48288/s | res: 0.00]
[8,535,000 cycles | 176.8s | 48288/s | res: 1.62]
[8,540,000 cycles | 176.9s | 48289/s | res: 0.00]
[8,545,000 cycles | 177.0s | 48289/s | res: 0.00]
[8,550,000 cycles | 177.1s | 48289/s | res: 0.00]
[8,555,000 cycles | 177.2s | 48289/s | res: 0.00]
[8,560,000 cycles | 177.3s | 48289/s | res: 0.00]
[8,565,000 cycles | 177.4s | 48290/s | res: 0.00]
[8,570,000 cycles | 177.5s | 48290/s | res: 0.00]
[8,575,000 cycles | 177.6s | 48289/s | res: 0.00]
[8,580,000 cycles | 177.7s | 48286/s | res: 0.00]
[8,585,000 cycles | 177.8s | 48286/s | res: 0.00]
[8,590,000 cycles | 177.9s | 48282/s | res: 0.00]
[8,595,000 cycles | 178.0s | 48281/s | res: 0.00]
[8,600,000 cycles | 178.1s | 48277/s | res: 0.00]
[8,605,000 cycles | 178.2s | 48276/s | res: 0.00]
[8,610,000 cycles | 178.4s | 48274/s | res: 0.00]
[8,615,000 cycles | 178.5s | 48273/s | res: 0.00]
[8,620,000 cycles | 178.6s | 48271/s | res: 1.62]
[8,625,000 cycles | 178.7s | 48271/s | res: 0.00]
[8,630,000 cycles | 178.8s | 48269/s | res: 0.00]
[8,635,000 cycles | 178.9s | 48268/s | res: 0.00]
[8,640,000 cycles | 179.0s | 48268/s | res: 1.62]
[8,645,000 cycles | 179.1s | 48268/s | res: 0.00]
[8,650,000 cycles | 179.2s | 48267/s | res: 1.62]
[8,655,000 cycles | 179.3s | 48266/s | res: 0.00]
[8,660,000 cycles | 179.4s | 48267/s | res: 1.62]
[8,665,000 cycles | 179.5s | 48268/s | res: 3.24]
[8,670,000 cycles | 179.6s | 48269/s | res: 0.00]
[8,675,000 cycles | 179.7s | 48269/s | res: 0.00]
[8,680,000 cycles | 179.8s | 48271/s | res: 1.62]
[8,685,000 cycles | 179.9s | 48271/s | res: 0.00]
[8,690,000 cycles | 180.0s | 48272/s | res: 0.00]
[8,695,000 cycles | 180.1s | 48272/s | res: 0.00]
[8,700,000 cycles | 180.2s | 48272/s | res: 0.00]
[8,705,000 cycles | 180.3s | 48273/s | res: 1.62]
[8,710,000 cycles | 180.4s | 48273/s | res: 1.62]
[8,715,000 cycles | 180.5s | 48273/s | res: 0.00]
[8,720,000 cycles | 180.6s | 48274/s | res: 0.00]
[8,725,000 cycles | 180.7s | 48274/s | res: 0.00]
[8,730,000 cycles | 180.8s | 48275/s | res: 1.62]
[8,735,000 cycles | 180.9s | 48273/s | res: 0.00]
[8,740,000 cycles | 181.1s | 48270/s | res: 0.00]
[8,745,000 cycles | 181.2s | 48268/s | res: 1.62]
[8,750,000 cycles | 181.3s | 48267/s | res: 0.00]
[8,755,000 cycles | 181.4s | 48262/s | res: 0.00]
[8,760,000 cycles | 181.5s | 48260/s | res: 0.00]
[8,765,000 cycles | 181.6s | 48259/s | res: 0.00]
[8,770,000 cycles | 181.7s | 48257/s | res: 0.00]
[8,775,000 cycles | 181.8s | 48255/s | res: 0.00]
[8,780,000 cycles | 182.0s | 48254/s | res: 0.00]
[8,785,000 cycles | 182.1s | 48253/s | res: 1.62]
[8,790,000 cycles | 182.2s | 48253/s | res: 0.00]
[8,795,000 cycles | 182.3s | 48251/s | res: 0.00]
[8,800,000 cycles | 182.4s | 48251/s | res: 0.00]
[8,805,000 cycles | 182.5s | 48250/s | res: 0.00]
[8,810,000 cycles | 182.6s | 48251/s | res: 0.00]
[8,815,000 cycles | 182.7s | 48251/s | res: 0.00]
[8,820,000 cycles | 182.8s | 48251/s | res: 0.00]
[8,825,000 cycles | 182.9s | 48252/s | res: 0.00]
[8,830,000 cycles | 183.0s | 48252/s | res: 1.62]
[8,835,000 cycles | 183.1s | 48252/s | res: 0.00]
[8,840,000 cycles | 183.2s | 48252/s | res: 0.00]
[8,845,000 cycles | 183.3s | 48252/s | res: 0.00]
[8,850,000 cycles | 183.4s | 48252/s | res: 0.00]
[8,855,000 cycles | 183.5s | 48253/s | res: 1.62]
[8,860,000 cycles | 183.6s | 48252/s | res: 0.00]
[8,865,000 cycles | 183.7s | 48253/s | res: 0.00]
[8,870,000 cycles | 183.8s | 48254/s | res: 0.00]
[8,875,000 cycles | 183.9s | 48254/s | res: 0.00]
[8,880,000 cycles | 184.0s | 48254/s | res: 0.00]
[8,885,000 cycles | 184.1s | 48255/s | res: 0.00]
[8,890,000 cycles | 184.2s | 48256/s | res: 0.00]
[8,895,000 cycles | 184.3s | 48256/s | res: 0.00]
[8,900,000 cycles | 184.4s | 48256/s | res: 0.00]
[8,905,000 cycles | 184.5s | 48253/s | res: 0.00]
[8,910,000 cycles | 184.7s | 48251/s | res: 0.00]
[8,915,000 cycles | 184.8s | 48250/s | res: 0.00]
[8,920,000 cycles | 184.9s | 48249/s | res: 0.00]
[8,925,000 cycles | 185.0s | 48248/s | res: 1.62]
[8,930,000 cycles | 185.1s | 48247/s | res: 0.00]
[8,935,000 cycles | 185.2s | 48247/s | res: 0.00]
[8,940,000 cycles | 185.3s | 48246/s | res: 0.00]
[8,945,000 cycles | 185.4s | 48244/s | res: 0.00]
